FT   variation       743
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       496
FT                   /colour=4
FT                   /gene=group_543
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       132
FT                   /colour=4
FT                   /gene=group_786
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       12
FT                   /colour=4
FT                   /gene=nuoF
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       679
FT                   /colour=4
FT                   /gene=group_795
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_730
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_1073
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       526
FT                   /colour=4
FT                   /gene=group_571
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       736
FT                   /colour=4
FT                   /gene=group_1049
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       390
FT                   /colour=4
FT                   /gene=group_584
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       371
FT                   /colour=4
FT                   /gene=yciE
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       585
FT                   /colour=4
FT                   /gene=ectB
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_463
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       355
FT                   /colour=4
FT                   /gene=yedA_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_510
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       750
FT                   /colour=4
FT                   /gene=group_1036
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       747
FT                   /colour=4
FT                   /gene=fimD_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_920
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       43
FT                   /colour=4
FT                   /gene=phzG_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_426
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_772
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_747
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_444
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       670
FT                   /colour=4
FT                   /gene=group_821
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       188
FT                   /colour=4
FT                   /gene=fecI_4
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_940
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_11
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       414
FT                   /colour=4
FT                   /gene=group_777
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       266
FT                   /colour=4
FT                   /gene=group_1091
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_893
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       648
FT                   /colour=4
FT                   /gene=merP
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_751
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       652
FT                   /colour=4
FT                   /gene=group_688
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_4148
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       463
FT                   /colour=4
FT                   /gene=group_19
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       590
FT                   /colour=4
FT                   /gene=smc_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       320
FT                   /colour=4
FT                   /gene=spuD_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       730
FT                   /colour=4
FT                   /gene=group_1055
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       725
FT                   /colour=4
FT                   /gene=group_361
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_1088
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       760
FT                   /colour=4
FT                   /gene=group_359
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_834
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       502
FT                   /colour=4
FT                   /gene=hisF_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       154
FT                   /colour=4
FT                   /gene=group_623
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       493
FT                   /colour=4
FT                   /gene=group_502
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_448
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       37
FT                   /colour=4
FT                   /gene=gsiB
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       604
FT                   /colour=4
FT                   /gene=group_993
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_651
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       599
FT                   /colour=4
FT                   /gene=group_998
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_746
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       214
FT                   /colour=4
FT                   /gene=group_406
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       369
FT                   /colour=4
FT                   /gene=group_482
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       403
FT                   /colour=4
FT                   /gene=group_529
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_1750
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       328
FT                   /colour=4
FT                   /gene=group_381
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       497
FT                   /colour=4
FT                   /gene=gnu
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       711
FT                   /colour=4
FT                   /gene=group_1008
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       597
FT                   /colour=4
FT                   /gene=group_848
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       48
FT                   /colour=4
FT                   /gene=group_873
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       554
FT                   /colour=4
FT                   /gene=fyuA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_455
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       621
FT                   /colour=4
FT                   /gene=group_983
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       21
FT                   /colour=4
FT                   /gene=group_675
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       41
FT                   /colour=4
FT                   /gene=nasA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       279
FT                   /colour=4
FT                   /gene=pys2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_702
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_435
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       779
FT                   /colour=4
FT                   /gene=group_1009
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       412
FT                   /colour=4
FT                   /gene=rep_1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_422
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       490
FT                   /colour=4
FT                   /gene=group_505
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       751
FT                   /colour=4
FT                   /gene=group_366
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_620
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       674
FT                   /colour=4
FT                   /gene=group_790
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_758
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       173
FT                   /colour=4
FT                   /gene=group_454
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       512
FT                   /colour=4
FT                   /gene=ribY
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_975
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_518
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       564
FT                   /colour=4
FT                   /gene=group_944
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       635
FT                   /colour=4
FT                   /gene=group_705
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       563
FT                   /colour=4
FT                   /gene=group_943
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_769
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       643
FT                   /colour=4
FT                   /gene=group_697
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       520
FT                   /colour=4
FT                   /gene=group_565
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       278
FT                   /colour=4
FT                   /gene=group_424
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_627
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       705
FT                   /colour=4
FT                   /gene=group_1002
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_1095
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_768
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       331
FT                   /colour=4
FT                   /gene=group_660
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       693
FT                   /colour=4
FT                   /gene=group_809
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       451
FT                   /colour=4
FT                   /gene=sctC_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_4145
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       227
FT                   /colour=4
FT                   /gene=epsF_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_883
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       488
FT                   /colour=4
FT                   /gene=group_507
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       642
FT                   /colour=4
FT                   /gene=group_698
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       656
FT                   /colour=4
FT                   /gene=repA
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_479
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       539
FT                   /colour=4
FT                   /gene=hisK
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       18
FT                   /colour=4
FT                   /gene=pcpR_5
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       85
FT                   /colour=4
FT                   /gene=group_630
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       270
FT                   /colour=4
FT                   /gene=group_717
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       336
FT                   /colour=4
FT                   /gene=cas6f
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_869
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_888
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       618
FT                   /colour=4
FT                   /gene=dnaB_1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_776
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_414
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_819
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_966
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       731
FT                   /colour=4
FT                   /gene=group_1054
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_752
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       756
FT                   /colour=4
FT                   /gene=group_1031
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_787
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       346
FT                   /colour=4
FT                   /gene=dmlR_11
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_670
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       64
FT                   /colour=4
FT                   /gene=phzG_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       632
FT                   /colour=4
FT                   /gene=group_708
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       393
FT                   /colour=4
FT                   /gene=group_601
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       628
FT                   /colour=4
FT                   /gene=yfmJ_1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       735
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       151
FT                   /colour=4
FT                   /gene=phoA2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       307
FT                   /colour=4
FT                   /gene=group_6
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       511
FT                   /colour=4
FT                   /gene=cmpD_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       577
FT                   /colour=4
FT                   /gene=group_868
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       519
FT                   /colour=4
FT                   /gene=group_564
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_895
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       772
FT                   /colour=4
FT                   /gene=group_1016
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       568
FT                   /colour=4
FT                   /gene=group_948
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       610
FT                   /colour=4
FT                   /gene=soj_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       466
FT                   /colour=4
FT                   /gene=group_734
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       507
FT                   /colour=4
FT                   /gene=wbpA
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       321
FT                   /colour=4
FT                   /gene=group_916
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       131
FT                   /colour=4
FT                   /gene=group_3471
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       400
FT                   /colour=4
FT                   /gene=group_523
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_375
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       345
FT                   /colour=4
FT                   /gene=gstB_1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       546
FT                   /colour=4
FT                   /gene=group_646
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_624
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_420
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       209
FT                   /colour=4
FT                   /gene=nrtD_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_466
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_410
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       719
FT                   /colour=4
FT                   /gene=group_1065
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_539
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       558
FT                   /colour=4
FT                   /gene=group_957
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_358
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       692
FT                   /colour=4
FT                   /gene=czcA_1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       288
FT                   /colour=4
FT                   /gene=group_615
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       529
FT                   /colour=4
FT                   /gene=group_631
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_450
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       78
FT                   /colour=4
FT                   /gene=group_389
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_988
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       706
FT                   /colour=4
FT                   /gene=group_1003
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       62
FT                   /colour=4
FT                   /gene=dadA
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       402
FT                   /colour=4
FT                   /gene=group_525
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       761
FT                   /colour=4
FT                   /gene=group_1027
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       215
FT                   /colour=4
FT                   /gene=group_419
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       762
FT                   /colour=4
FT                   /gene=group_1026
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       484
FT                   /colour=4
FT                   /gene=group_498
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       105
FT                   /colour=4
FT                   /gene=group_881
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_982
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       637
FT                   /colour=4
FT                   /gene=group_703
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       193
FT                   /colour=4
FT                   /gene=group_845
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       631
FT                   /colour=4
FT                   /gene=group_709
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_599
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       94
FT                   /colour=4
FT                   /gene=group_3472
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_771
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       649
FT                   /colour=4
FT                   /gene=merA
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       329
FT                   /colour=4
FT                   /gene=group_382
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       686
FT                   /colour=4
FT                   /gene=traG
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       629
FT                   /colour=4
FT                   /gene=group_711
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       454
FT                   /colour=4
FT                   /gene=pglA
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       548
FT                   /colour=4
FT                   /gene=group_649
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_407
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       663
FT                   /colour=4
FT                   /gene=group_828
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_4144
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       343
FT                   /colour=4
FT                   /gene=group_738
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       733
FT                   /colour=4
FT                   /gene=group_1052
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       514
FT                   /colour=4
FT                   /gene=fabG2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_833
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_926
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       778
FT                   /colour=4
FT                   /gene=group_1010
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       740
FT                   /colour=4
FT                   /gene=group_367
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       660
FT                   /colour=4
FT                   /gene=yhcG
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       703
FT                   /colour=4
FT                   /gene=group_1000
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       95
FT                   /colour=4
FT                   /gene=pdeB_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_515
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       744
FT                   /colour=4
FT                   /gene=rcsB_4
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       727
FT                   /colour=4
FT                   /gene=group_1058
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_393
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       438
FT                   /colour=4
FT                   /gene=group_900
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       764
FT                   /colour=4
FT                   /gene=group_1024
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       505
FT                   /colour=4
FT                   /gene=wbpE
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       258
FT                   /colour=4
FT                   /gene=xerC_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       100
FT                   /colour=4
FT                   /gene=group_612
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       81
FT                   /colour=4
FT                   /gene=group_3682
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_773
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_608
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       757
FT                   /colour=4
FT                   /gene=group_1030
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       366
FT                   /colour=4
FT                   /gene=group_395
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_618
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_921
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       675
FT                   /colour=4
FT                   /gene=group_791
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       589
FT                   /colour=4
FT                   /gene=group_856
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_970
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_25
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_3683
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       28
FT                   /colour=4
FT                   /gene=group_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_547
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       728
FT                   /colour=4
FT                   /gene=group_1057
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_391
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       535
FT                   /colour=4
FT                   /gene=group_4388
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       467
FT                   /colour=4
FT                   /gene=group_733
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       738
FT                   /colour=4
FT                   /gene=group_1047
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       754
FT                   /colour=4
FT                   /gene=group_1033
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_894
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       775
FT                   /colour=4
FT                   /gene=group_1013
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_897
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       594
FT                   /colour=4
FT                   /gene=hss
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_1053
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_457
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       530
FT                   /colour=4
FT                   /gene=group_632
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_446
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       596
FT                   /colour=4
FT                   /gene=group_849
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       197
FT                   /colour=4
FT                   /gene=group_625
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       630
FT                   /colour=4
FT                   /gene=ybjJ_1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       293
FT                   /colour=4
FT                   /gene=group_360
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       362
FT                   /colour=4
FT                   /gene=group_399
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       460
FT                   /colour=4
FT                   /gene=group_449
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       763
FT                   /colour=4
FT                   /gene=group_1025
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       233
FT                   /colour=4
FT                   /gene=yadV_1
