FT   variation       3353
FT   variation       4853
FT                   /colour=4
FT                   /gene=group_766
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       558
FT                   /colour=2
FT                   /gene=spoT
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3000
FT                   /colour=2
FT                   /gene=group_4525
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3636
FT                   /colour=2
FT                   /gene=group_2807
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5466
FT                   /colour=2
FT                   /gene=cc4_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2490
FT                   /colour=2
FT                   /gene=ghrB_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2599
FT                   /colour=2
FT                   /gene=rlmH
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       953
FT                   /colour=2
FT                   /gene=motA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       256
FT                   /colour=2
FT                   /gene=group_5707
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4256
FT                   /colour=2
FT                   /gene=group_4591
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3830
FT                   /colour=4
FT                   /gene=group_720
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       570
FT                   /colour=2
FT                   /gene=group_3301
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6037
FT                   /colour=2
FT                   /gene=exsB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4131
FT                   /colour=2
FT                   /gene=ahpC_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       472
FT                   /colour=2
FT                   /gene=group_348
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3685
FT                   /colour=2
FT                   /gene=group_2039
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2958
FT                   /colour=4
FT                   /gene=pikAV_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3871
FT                   /colour=2
FT                   /gene=group_6055
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       703
FT                   /colour=2
FT                   /gene=group_3785
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4787
FT                   /colour=2
FT                   /gene=group_2881
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5225
FT                   /colour=2
FT                   /gene=group_1946
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5114
FT                   /colour=2
FT                   /gene=uvrC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       618
FT                   /colour=2
FT                   /gene=dapF
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1289
FT                   /colour=2
FT                   /gene=lysP
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5430
FT                   /colour=2
FT                   /gene=group_186
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2701
FT                   /colour=4
FT                   /gene=group_585
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       4885
FT                   /colour=2
FT                   /gene=group_5027
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5112
FT                   /colour=2
FT                   /gene=pqsH
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5804
FT                   /colour=2
FT                   /gene=bdlA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       295
FT                   /colour=2
FT                   /gene=yacG
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3491
FT                   /colour=4
FT                   /gene=group_433
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       2788
FT                   /colour=2
FT                   /gene=group_1293
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3567
FT                   /colour=2
FT                   /gene=group_6064
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1702
FT                   /colour=2
FT                   /gene=group_1906
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4459
FT                   /colour=2
FT                   /gene=yciO
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       349
FT                   /colour=2
FT                   /gene=group_5306
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2445
FT                   /colour=2
FT                   /gene=dapH
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5194
FT                   /colour=2
FT                   /gene=group_1318
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3721
FT                   /colour=4
FT                   /gene=group_464
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       3489
FT                   /colour=2
FT                   /gene=iutA_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       878
FT                   /colour=2
FT                   /gene=group_1671
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2422
FT                   /colour=2
FT                   /gene=holC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       365
FT                   /colour=2
FT                   /gene=kefB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2036
FT                   /colour=2
FT                   /gene=group_2907
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5340
FT                   /colour=2
FT                   /gene=lldD_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       486
FT                   /colour=2
FT                   /gene=group_1228
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1632
FT                   /colour=4
FT                   /gene=group_362
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       5872
FT                   /colour=2
FT                   /gene=sctC_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       216
FT                   /colour=2
FT                   /gene=group_3020
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       105
FT                   /colour=2
FT                   /gene=degS
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3853
FT                   /colour=4
FT                   /gene=group_695
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       2944
FT                   /colour=4
FT                   /gene=xseA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       1466
FT                   /colour=4
FT                   /gene=group_1017
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4621
FT                   /colour=2
FT                   /gene=group_1397
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       29
FT                   /colour=2
FT                   /gene=group_5187
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5793
FT                   /colour=2
FT                   /gene=group_4469
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1522
FT                   /colour=2
FT                   /gene=phhA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2768
FT                   /colour=2
FT                   /gene=group_4423
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3806
FT                   /colour=4
FT                   /gene=group_533
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       1508
FT                   /colour=2
FT                   /gene=group_5791
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1024
FT                   /colour=2
FT                   /gene=group_2499
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       404
FT                   /colour=2
FT                   /gene=cc4_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3979
FT                   /colour=2
FT                   /gene=bcpA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5091
FT                   /colour=2
FT                   /gene=tusE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       616
FT                   /colour=2
FT                   /gene=xerC_7
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       345
FT                   /colour=2
FT                   /gene=glmS_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2782
FT                   /colour=4
FT                   /gene=group_658
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4175
FT                   /colour=2
FT                   /gene=ybdG
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1053
FT                   /colour=2
FT                   /gene=purD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5599
FT                   /colour=2
FT                   /gene=yadV_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4381
FT                   /colour=2
FT                   /gene=group_1204
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1227
FT                   /colour=2
FT                   /gene=group_5136
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1363
FT                   /colour=4
FT                   /gene=group_1078
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3398
FT                   /colour=2
FT                   /gene=cbiA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5127
FT                   /colour=2
FT                   /gene=alkB1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       402
FT                   /colour=2
FT                   /gene=engB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       899
FT                   /colour=2
FT                   /gene=group_4233
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5356
FT                   /colour=2
FT                   /gene=hcp1_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3799
FT                   /colour=4
FT                   /gene=group_781
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       2811
FT                   /colour=2
FT                   /gene=bepF_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       933
FT                   /colour=2
FT                   /gene=tolC_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5883
FT                   /colour=4
FT                   /gene=group_459
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       4704
FT                   /colour=2
FT                   /gene=mltG
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2164
FT                   /colour=2
FT                   /gene=modE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3635
FT                   /colour=2
FT                   /gene=uacT_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3805
FT                   /colour=4
FT                   /gene=hel
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       199
FT                   /colour=2
FT                   /gene=group_1417
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6020
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       2256
FT                   /colour=4
FT                   /gene=group_653
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       6101
FT                   /colour=2
FT                   /gene=linC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       805
FT                   /colour=2
FT                   /gene=pucI_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2050
FT                   /colour=2
FT                   /gene=group_4455
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2863
FT                   /colour=2
FT                   /gene=rplP
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4288
FT                   /colour=4
FT                   /gene=group_719
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4295
FT                   /colour=2
FT                   /gene=ycgR
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3673
FT                   /colour=2
FT                   /gene=anr
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4894
FT                   /colour=2
FT                   /gene=group_6174
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2638
FT                   /colour=2
FT                   /gene=ispA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1528
FT                   /colour=2
FT                   /gene=meh
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4555
FT                   /colour=2
FT                   /gene=accD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4574
FT                   /colour=2
FT                   /gene=group_4363
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       187
FT                   /colour=2
FT                   /gene=argO
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       797
FT                   /colour=2
FT                   /gene=blc
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5659
FT                   /colour=2
FT                   /gene=group_6010
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1188
FT                   /colour=2
FT                   /gene=group_5013
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3656
FT                   /colour=2
FT                   /gene=smc
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2563
FT                   /colour=2
FT                   /gene=group_3923
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1436
FT                   /colour=4
FT                   /gene=rcsC_14
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4648
FT                   /colour=2
FT                   /gene=group_1632
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4990
FT                   /colour=2
FT                   /gene=group_3054
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3188
FT                   /colour=2
FT                   /gene=group_4918
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4057
FT                   /colour=2
FT                   /gene=dgkA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       440
FT                   /colour=2
FT                   /gene=gmd
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       506
FT                   /colour=2
FT                   /gene=argE_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       715
FT                   /colour=2
FT                   /gene=adh1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2317
FT                   /colour=2
FT                   /gene=group_4931
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       272
FT                   /colour=2
FT                   /gene=group_6070
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4974
FT                   /colour=2
FT                   /gene=group_217
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2148
FT                   /colour=2
FT                   /gene=fecR_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2762
FT                   /colour=4
FT                   /gene=ydhP_1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       5602
FT                   /colour=2
FT                   /gene=ybdM
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5416
FT                   /colour=2
FT                   /gene=group_5884
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3111
FT                   /colour=4
FT                   /gene=group_928
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_910
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       2073
FT                   /colour=2
FT                   /gene=yggS
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3304
FT                   /colour=2
FT                   /gene=gcvA_5
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3608
FT                   /colour=2
FT                   /gene=dsbE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4403
FT                   /colour=2
FT                   /gene=group_1393
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1172
FT                   /colour=2
FT                   /gene=rpsO
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1792
FT                   /colour=2
FT                   /gene=group_2044
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1685
FT                   /colour=2
FT                   /gene=gcvA_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2132
FT                   /colour=2
FT                   /gene=dbpA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       324
FT                   /colour=2
FT                   /gene=rpmH
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4854
FT                   /colour=4
FT                   /gene=group_765
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4943
FT                   /colour=2
FT                   /gene=map_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       738
FT                   /colour=2
FT                   /gene=rmlC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       478
FT                   /colour=2
FT                   /gene=soxD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4399
FT                   /colour=2
FT                   /gene=potA_6
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4165
FT                   /colour=2
FT                   /gene=tylN
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6102
FT                   /colour=2
FT                   /gene=yfmJ
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3383
FT                   /colour=2
FT                   /gene=group_4379
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3085
FT                   /colour=2
FT                   /gene=rsuA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5385
FT                   /colour=2
FT                   /gene=group_3995
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       392
FT                   /colour=2
FT                   /gene=group_1469
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4551
FT                   /colour=2
FT                   /gene=usg
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4637
FT                   /colour=2
FT                   /gene=mobA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3322
FT                   /colour=2
FT                   /gene=dmlR_25
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3922
FT                   /colour=2
FT                   /gene=nhaP2_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2728
FT                   /colour=2
FT                   /gene=group_4121
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2655
FT                   /colour=2
FT                   /gene=cnoX
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2386
FT                   /colour=2
FT                   /gene=group_4985
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4897
FT                   /colour=2
FT                   /gene=group_3641
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4567
FT                   /colour=2
FT                   /gene=gspH
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       450
FT                   /colour=2
FT                   /gene=uvrD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3028
FT                   /colour=2
FT                   /gene=gdx_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1281
FT                   /colour=2
FT                   /gene=group_2945
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3046
FT                   /colour=2
FT                   /gene=lepB_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4722
FT                   /colour=2
FT                   /gene=group_2920
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1798
FT                   /colour=2
FT                   /gene=guaD_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5889
FT                   /colour=2
FT                   /gene=group_4188
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3585
FT                   /colour=2
FT                   /gene=cheB1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4263
FT                   /colour=2
FT                   /gene=group_4981
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6018
FT                   /colour=2
FT                   /gene=group_1825
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1040
FT                   /colour=2
FT                   /gene=ureC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3918
FT                   /colour=2
FT                   /gene=trmD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1518
FT                   /colour=2
FT                   /gene=arfB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4871
FT                   /colour=2
FT                   /gene=group_2220
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4852
FT                   /colour=4
FT                   /gene=group_767
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3876
FT                   /colour=4
FT                   /gene=traJ
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4457
FT                   /colour=2
FT                   /gene=yciB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       816
FT                   /colour=4
FT                   /gene=group_1092
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       2766
FT                   /colour=4
FT                   /gene=group_659
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       894
FT                   /colour=2
FT                   /gene=rfaC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5420
FT                   /colour=2
FT                   /gene=group_3362
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2419
FT                   /colour=2
FT                   /gene=aidA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1941
FT                   /colour=2
FT                   /gene=group_4019
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2806
FT                   /colour=2
FT                   /gene=ddl_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5034
FT                   /colour=2
FT                   /gene=hmp
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2735
FT                   /colour=2
FT                   /gene=nicP_9
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4644
FT                   /colour=2
FT                   /gene=ycbX
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4176
FT                   /colour=2
FT                   /gene=naiP
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       127
FT                   /colour=2
FT                   /gene=group_2412
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6080
FT                   /colour=2
FT                   /gene=prpC_3
