FT   variation       2869
FT                   /gene=group_7234
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1385
FT                   /colour=4
FT                   /gene=group_7703
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4123
FT                   /colour=4
FT                   /gene=group_1115
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2417
FT                   /colour=4
FT                   /gene=group_2280
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       311
FT                   /colour=4
FT                   /gene=ptsN
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_5101
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4087
FT                   /colour=4
FT                   /gene=ndmA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3445
FT                   /colour=4
FT                   /gene=group_2691
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1121
FT                   /colour=4
FT                   /gene=group_6239
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2387
FT                   /colour=4
FT                   /gene=group_5834
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1359
FT                   /colour=4
FT                   /gene=group_6812
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3542
FT                   /colour=4
FT                   /gene=group_4844
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5214
FT                   /colour=4
FT                   /gene=group_2150
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1683
FT                   /colour=4
FT                   /gene=group_7035
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4980
FT                   /colour=4
FT                   /gene=group_2506
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_6917
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       232
FT                   /colour=4
FT                   /gene=ureB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1060
FT                   /colour=4
FT                   /gene=citB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4077
FT                   /colour=4
FT                   /gene=rutG
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2086
FT                   /colour=4
FT                   /gene=fabG_4
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2691
FT                   /colour=4
FT                   /gene=group_2821
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5732
FT                   /colour=4
FT                   /gene=yhdJ_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2329
FT                   /colour=4
FT                   /gene=lysN
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3398
FT                   /colour=4
FT                   /gene=group_4184
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1156
FT                   /colour=4
FT                   /gene=group_6534
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5596
FT                   /colour=4
FT                   /gene=group_1892
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_5604
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2921
FT                   /colour=4
FT                   /gene=wzxE
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1261
FT                   /colour=4
FT                   /gene=group_1488
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       42
FT                   /colour=4
FT                   /gene=rodZ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4932
FT                   /colour=4
FT                   /gene=ddpA_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       70
FT                   /colour=4
FT                   /gene=group_5816
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2870
FT                   /colour=4
FT                   /gene=coaD
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4050
FT                   /colour=4
FT                   /gene=group_880
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4830
FT                   /colour=4
FT                   /gene=group_2426
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4869
FT                   /colour=4
FT                   /gene=fiu
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       312
FT                   /colour=4
FT                   /gene=fliH
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2989
FT                   /colour=4
FT                   /gene=group_5225
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1953
FT                   /colour=4
FT                   /gene=group_2928
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2665
FT                   /colour=4
FT                   /gene=group_3040
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3332
FT                   /colour=4
FT                   /gene=arsB_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3587
FT                   /colour=4
FT                   /gene=yagG_3
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5874
FT                   /colour=4
FT                   /gene=paaH
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4807
FT                   /colour=4
FT                   /gene=group_1248
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3800
FT                   /colour=4
FT                   /gene=group_4671
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4460
FT                   /colour=4
FT                   /gene=group_1169
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5131
FT                   /colour=4
FT                   /gene=group_4165
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2990
FT                   /colour=4
FT                   /gene=slyB_2
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3545
FT                   /colour=4
FT                   /gene=group_4847
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5636
FT                   /colour=4
FT                   /gene=group_1916
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5592
FT                   /colour=4
FT                   /gene=group_1888
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3344
FT                   /colour=4
FT                   /gene=group_5043
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1165
FT                   /colour=4
FT                   /gene=group_5593
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5662
FT                   /colour=4
FT                   /gene=group_2736
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5937
FT                   /colour=4
FT                   /gene=group_3369
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       250
FT                   /colour=4
FT                   /gene=tuf1_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3180
FT                   /colour=4
FT                   /gene=group_5107
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4218
FT                   /colour=4
FT                   /gene=rnb
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1414
FT                   /colour=4
FT                   /gene=group_6142
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2862
FT                   /colour=4
FT                   /gene=group_1341
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1700
FT                   /colour=4
FT                   /gene=basR
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4772
FT                   /colour=4
FT                   /gene=group_1408
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1458
FT                   /colour=4
FT                   /gene=group_6573
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2585
FT                   /colour=4
FT                   /gene=group_2287
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1176
FT                   /colour=4
FT                   /gene=group_7490
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1279
FT                   /colour=4
FT                   /gene=group_7080
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_2589
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1300
FT                   /colour=4
FT                   /gene=group_5779
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3081
FT                   /colour=4
FT                   /gene=umuC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1863
FT                   /colour=4
FT                   /gene=group_7105
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1123
FT                   /colour=4
FT                   /gene=yciN
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4015
FT                   /colour=4
FT                   /gene=gudD_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5691
FT                   /colour=4
FT                   /gene=group_2765
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1937
FT                   /colour=4
FT                   /gene=group_6106
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5414
FT                   /colour=4
FT                   /gene=group_3077
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       98
FT                   /colour=4
FT                   /gene=pagP
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4767
FT                   /colour=4
FT                   /gene=group_1556
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2771
FT                   /colour=4
FT                   /gene=group_5439
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       398
FT                   /colour=4
FT                   /gene=group_4433
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_6893
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1778
FT                   /colour=4
FT                   /gene=group_6746
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4896
FT                   /colour=4
FT                   /gene=cat
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3418
FT                   /colour=4
FT                   /gene=group_5114
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1741
FT                   /colour=4
FT                   /gene=gntU
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2904
FT                   /colour=4
FT                   /gene=ycgZ
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1843
FT                   /colour=4
FT                   /gene=group_5307
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5098
FT                   /colour=4
FT                   /gene=group_3662
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       837
FT                   /colour=4
FT                   /gene=rseA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3425
FT                   /colour=4
FT                   /gene=group_2201
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5227
FT                   /colour=4
FT                   /gene=group_2174
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2091
FT                   /colour=4
FT                   /gene=fabY
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1193
FT                   /colour=4
FT                   /gene=group_7670
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3478
FT                   /colour=4
FT                   /gene=group_2056
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3033
FT                   /colour=4
FT                   /gene=group_4401
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1455
FT                   /colour=4
FT                   /gene=group_6420
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1795
FT                   /colour=4
FT                   /gene=group_5366
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3228
FT                   /colour=4
FT                   /gene=group_4772
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_5692
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1601
FT                   /colour=4
FT                   /gene=uidB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4911
FT                   /colour=4
FT                   /gene=fliD
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5038
FT                   /colour=4
FT                   /gene=group_1145
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5291
FT                   /colour=4
FT                   /gene=group_1721
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5433
FT                   /colour=4
FT                   /gene=group_3058
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3646
FT                   /colour=4
FT                   /gene=abaF
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1361
FT                   /colour=4
FT                   /gene=group_6506
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4266
FT                   /colour=4
FT                   /gene=group_4528
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_7767
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5974
FT                   /colour=4
FT                   /gene=group_3407
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3428
FT                   /colour=4
FT                   /gene=ttuB_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4537
FT                   /colour=4
FT                   /gene=yccF
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2215
FT                   /colour=4
FT                   /gene=rbsK
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4010
FT                   /colour=4
FT                   /gene=group_4537
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1274
FT                   /colour=4
FT                   /gene=group_7114
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3556
FT                   /colour=4
FT                   /gene=group_4910
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_3854
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1521
FT                   /colour=4
FT                   /gene=group_5616
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1238
FT                   /colour=4
FT                   /gene=mutH
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       906
FT                   /colour=4
FT                   /gene=group_6115
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4704
FT                   /colour=4
FT                   /gene=flgC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4947
FT                   /colour=4
FT                   /gene=group_1822
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2801
FT                   /colour=4
FT                   /gene=bluF_2
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2875
FT                   /colour=4
FT                   /gene=group_2806
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4919
FT                   /colour=4
FT                   /gene=group_1293
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5523
FT                   /colour=4
FT                   /gene=dnaT_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1412
FT                   /colour=4
FT                   /gene=group_6140
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4356
FT                   /colour=4
FT                   /gene=murB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       904
FT                   /colour=4
FT                   /gene=group_6765
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3540
FT                   /colour=4
FT                   /gene=group_4850
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3822
FT                   /colour=4
FT                   /gene=group_5075
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5512
FT                   /colour=4
FT                   /gene=group_915
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       300
FT                   /colour=4
FT                   /gene=trpA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4974
FT                   /colour=4
FT                   /gene=group_2500
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3809
FT                   /colour=4
FT                   /gene=group_4570
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       706
FT                   /colour=4
FT                   /gene=rsxE
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5483
FT                   /colour=4
FT                   /gene=ompC_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3297
FT                   /colour=4
FT                   /gene=group_4366
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4408
FT                   /colour=4
FT                   /gene=rfaG
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5654
FT                   /colour=4
FT                   /gene=yagG_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4311
FT                   /colour=4
FT                   /gene=ydgJ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4923
FT                   /colour=4
FT                   /gene=group_1289
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2124
FT                   /colour=4
FT                   /gene=hokB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       403
FT                   /colour=4
FT                   /gene=group_4702
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       390
FT                   /colour=4
FT                   /gene=group_6881
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1294
FT                   /colour=4
FT                   /gene=yciB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1933
FT                   /colour=4
FT                   /gene=glpQ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5109
FT                   /colour=4
FT                   /gene=fepC_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4113
FT                   /colour=4
FT                   /gene=group_4506
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2941
FT                   /colour=4
FT                   /gene=group_3259
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2967
FT                   /colour=4
FT                   /gene=hpxW
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4419
FT                   /colour=4
FT                   /gene=wzyE
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       145
FT                   /colour=4
FT                   /gene=tdk
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5189
FT                   /colour=4
FT                   /gene=group_3867
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4669
FT                   /colour=4
FT                   /gene=group_4278
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4335
FT                   /colour=4
FT                   /gene=yesR
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1604
FT                   /colour=4
FT                   /gene=group_6138
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       399
FT                   /colour=4
FT                   /gene=group_875
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4426
FT                   /colour=4
FT                   /gene=group_4138
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5459
FT                   /colour=4
FT                   /gene=dapA_4
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       860
FT                   /colour=4
FT                   /gene=group_6383
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       768
FT                   /colour=4
FT                   /gene=group_899
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1789
FT                   /colour=4
FT                   /gene=group_2979
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5432
FT                   /colour=4
FT                   /gene=group_3059
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2926
FT                   /colour=4
FT                   /gene=group_5046
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5539
FT                   /colour=4
FT                   /gene=group_942
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1416
FT                   /colour=4
FT                   /gene=group_7269
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       14
FT                   /colour=4
FT                   /gene=rob
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3786
FT                   /colour=4
FT                   /gene=speG
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4565
FT                   /colour=4
FT                   /gene=iraM_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1746
FT                   /colour=4
FT                   /gene=group_6585
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1413
FT                   /colour=4
FT                   /gene=group_6141
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_4189
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5760
FT                   /colour=4
FT                   /gene=group_3940
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_4197
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2490
FT                   /colour=4
FT                   /gene=group_5977
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2100
FT                   /colour=4
FT                   /gene=group_5807
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1357
FT                   /colour=4
FT                   /gene=fliS
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3493
FT                   /colour=4
FT                   /gene=group_4767
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1181
FT                   /colour=4
FT                   /gene=ybhL
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4031
FT                   /colour=4
FT                   /gene=group_2239
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       212
FT                   /colour=4
FT                   /gene=dkgB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3670
FT                   /colour=4
FT                   /gene=mioC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2642
FT                   /colour=4
FT                   /gene=group_5970
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2305
FT                   /colour=4
FT                   /gene=group_5929
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5863
FT                   /colour=4
FT                   /gene=group_1616
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3460
FT                   /colour=4
FT                   /gene=recB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_4604
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5983
FT                   /colour=4
FT                   /gene=pncC_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5062
FT                   /colour=4
FT                   /gene=group_1732
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2489
FT                   /colour=4
FT                   /gene=mgsA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2744
FT                   /colour=4
FT                   /gene=clpS
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3072
FT                   /colour=4
FT                   /gene=cmtB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       665
FT                   /colour=4
FT                   /gene=group_6042
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4841
FT                   /colour=4
FT                   /gene=group_2437
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3899
FT                   /colour=4
FT                   /gene=group_4040
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3161
FT                   /colour=4
FT                   /gene=group_4199
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5087
FT                   /colour=4
FT                   /gene=group_3652
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2660
FT                   /colour=4
FT                   /gene=group_5096
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5730
FT                   /colour=4
FT                   /gene=group_3970
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5991
FT                   /colour=4
FT                   /gene=cdiA_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1860
FT                   /colour=4
FT                   /gene=group_3989
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3440
FT                   /colour=4
FT                   /gene=azoR_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4038
FT                   /colour=4
FT                   /gene=group_1787
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1853
FT                   /colour=4
FT                   /gene=lamB_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4879
FT                   /colour=4
FT                   /gene=ybhS
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1437
FT                   /colour=4
FT                   /gene=mreC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3888
FT                   /colour=4
FT                   /gene=group_3278
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1830
FT                   /colour=4
FT                   /gene=sufD
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4171
FT                   /colour=4
FT                   /gene=group_3316
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5300
FT                   /colour=4
FT                   /gene=group_1712
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3661
FT                   /colour=4
FT                   /gene=yhjX
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2326
FT                   /colour=4
FT                   /gene=group_5154
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4358
FT                   /colour=4
FT                   /gene=bcsG
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2619
FT                   /colour=4
FT                   /gene=mcbA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5074
FT                   /colour=4
FT                   /gene=group_1747
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_2355
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4135
FT                   /colour=4
FT                   /gene=group_2310
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3446
FT                   /colour=4
FT                   /gene=group_2696
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5126
FT                   /colour=4
FT                   /gene=group_4170
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3293
FT                   /colour=4
FT                   /gene=group_4932
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       714
FT                   /colour=4
FT                   /gene=ydhP_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       851
FT                   /colour=4
FT                   /gene=group_3150
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       919
FT                   /colour=4
FT                   /gene=group_6718
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3146
FT                   /colour=4
FT                   /gene=group_2559
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2991
FT                   /colour=4
FT                   /gene=group_5230
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5424
FT                   /colour=4
FT                   /gene=group_3067
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1081
FT                   /colour=4
FT                   /gene=group_6111
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_6569
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1189
FT                   /colour=4
FT                   /gene=pepT_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1674
FT                   /colour=4
FT                   /gene=group_6287
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       803
FT                   /colour=4
FT                   /gene=group_4013
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2500
FT                   /colour=4
FT                   /gene=blc_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1621
FT                   /colour=4
FT                   /gene=group_4715
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5408
FT                   /colour=4
FT                   /gene=group_3083
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2884
FT                   /colour=4
FT                   /gene=yfcG
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5564
FT                   /colour=4
FT                   /gene=group_975
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1715
FT                   /colour=4
FT                   /gene=osmX
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2666
FT                   /colour=4
FT                   /gene=group_3039
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3648
FT                   /colour=4
FT                   /gene=group_1245
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4205
FT                   /colour=4
FT                   /gene=group_2967
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_5675
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4049
FT                   /colour=4
FT                   /gene=tadA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_3292
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1345
FT                   /colour=4
FT                   /gene=group_35
